========================================================
BACKTEST — MODO AGRESSIVO
========================================================

Recorte analisado: últimos 300 concursos

Ranking PRINCIPAL (ALVO 14/15):
Prioridade: (qtd_14plus) > score_alvo > 13+ > max > média
score_alvo = 100*(15) + 40*(14) + 10*(13) + 2*(12) + 0*(11)

 jogo  qtd_14plus  prob_14plus  prob_15  score_alvo  score_alvo_por100  score_13plus  media_acertos  max_acertos  min_acertos  11.0  12.0  13.0  14.0  15.0
    2           0          0.0      0.0           6                2.0             0         8.9833           12            6    24     3     0     0     0
    4           0          0.0      0.0           6                2.0             0         8.9733           12            6    28     3     0     0     0
    1           0          0.0      0.0           0                0.0             0         9.0933           11            7    32     0     0     0     0
    3           0          0.0      0.0           0                0.0             0         8.9933           11            6    33     0     0     0     0
    5           0          0.0      0.0           0                0.0             0         8.9400           11            6    21     0     0     0     0

Ranking SECUNDÁRIO (por média):

 jogo  qtd_14plus  prob_14plus  prob_15  score_alvo  score_alvo_por100  score_13plus  media_acertos  max_acertos  min_acertos  11.0  12.0  13.0  14.0  15.0
    1           0          0.0      0.0           0                0.0             0         9.0933           11            7    32     0     0     0     0
    3           0          0.0      0.0           0                0.0             0         8.9933           11            6    33     0     0     0     0
    2           0          0.0      0.0           6                2.0             0         8.9833           12            6    24     3     0     0     0
    4           0          0.0      0.0           6                2.0             0         8.9733           12            6    28     3     0     0     0
    5           0          0.0      0.0           0                0.0             0         8.9400           11            6    21     0     0     0     0
